Empresa,Marca(s),Tipo,Localidad,Teléfono,Web,Tamaño,Estado,Contacto,Email,Notas
Tu Coche Llaves en Mano,Multimarca,Segunda mano,Madrid Capital,604257113,,Pyme,Prospecto,,,
11Eleven,Multimarca,Segunda mano,La Estación,690190676,,Pyme,Prospecto,,,
14 GARAGE,Multimarca,Segunda mano,Villalbilla,665823111,,Pyme,Prospecto,,,
35 Motor,Multimarca,Segunda mano,Torres de la Alameda,655827513,,Pyme,Prospecto,,,
3C Automóvil Sales,Multimarca,Venta coches,Tres Cantos,682538012,,Pyme,Prospecto,,,
4onroad,Multimarca,Venta coches,Tres Cantos,690762896,,Pyme,Prospecto,,,
812 CARSS,Multimarca,Segunda mano,Villamayor de Santiago,638418351,,Pyme,Prospecto,,,
911 Madrid,Multimarca,Segunda mano,Meco,656282425,,Pyme,Prospecto,,,
A4 Cars Prime,Multimarca,Segunda mano,Madrid Capital,603539953,,Pyme,Prospecto,,,
Abasel Automoción,Multimarca,Venta coches,Guadalix de la Sierra,611953523,,Pyme,Prospecto,,,
Abcmotor.es,Multimarca,Segunda mano,Madrid Capital,633660780,,Pyme,Prospecto,,,
Abm Automotive,Multimarca,Segunda mano,Arroyomolinos,643146963,,Pyme,Prospecto,,,
Abrauto,Multimarca,Segunda mano,Las Rozas de Madrid,677430475,,Pyme,Prospecto,,,
AC Car Las Rozas y Pinto,Multimarca,Segunda mano,Las Rozas de Madrid,640051843,,Pyme,Prospecto,,,
ACCERA AUTOMOTIVE,Multimarca,Segunda mano,Las Rozas de Madrid,636411649,,Pyme,Prospecto,,,
Acierto Cars Luxury,Multimarca,Segunda mano,Algete,690715080,,Pyme,Prospecto,,,
ACM Ocasión,Multimarca,Segunda mano,Rivas-Vaciamadrid,628588708,,Pyme,Prospecto,,,
ACR AUTOMOVILES,Multimarca,Segunda mano,Alcalá de Henares,605825491,,Pyme,Prospecto,,,
Acurantur,Multimarca,Segunda mano,Becerril de la Sierra,676157239,,Pyme,Prospecto,,,
A&D,Multimarca,Segunda mano,Madrid Capital,605866556,,Pyme,Prospecto,,,
AJ Automóviles,Multimarca,Segunda mano,Madrid Capital,694421807,,Pyme,Prospecto,,,
AJP Drive,Multimarca,Venta coches,Madrid Capital,919996934,,Pyme,Prospecto,,,
AKI Madrid Seminuevos Certificados,Multimarca,Segunda mano,Madrid Capital,913789165,,Pyme,Prospecto,,,
ALCALA 534,Multimarca,Venta coches,Madrid Capital,913539044,,Pyme,Prospecto,,,
Alcala 534 - Grupo Paceni,Multimarca,Venta coches,Madrid Capital,913536419,,Mediana,Prospecto,,,Parte del Grupo Paceni
aleman-auto.com,Multimarca,Segunda mano,Madrid Capital,622508349,,Pyme,Prospecto,,,
Alexandra Cars By ACM,Multimarca,Segunda mano,Madrid Capital,653942623,,Pyme,Prospecto,,,
Almoauto Ford Madrid,Ford,Concesionario oficial,Madrid Capital,916429352,,Mediana,Prospecto,,,Concesionario oficial Ford
Almoauto Ford Vallecas,Ford,Concesionario oficial,Madrid (Vallecas),916429352,,Mediana,Prospecto,,,Parte del mismo grupo que Almoauto
AML,Multimarca,Segunda mano,Madrid Capital,609786618,,Pyme,Prospecto,,,
ARF Elite Motors,Multimarca,Segunda mano / Lujo,Madrid Capital,624815832,,Pyme,Prospecto,,,
ARL Cars,Multimarca,Segunda mano,Madrid Capital,659850303,,Pyme,Prospecto,,,
ANANTA CARS,Multimarca,Segunda mano,Madrid Capital,688644229,,Pyme,Prospecto,,,
Ancrisa,Multimarca,Segunda mano,Madrid Capital,609324581,,Pyme,Prospecto,,,
CS Sport Auto,Multimarca,Venta coches,Madrid Capital,,,Pyme,Prospecto,,,
SAABMADRID,DFSK / Invicta / BAIC,Concesionario oficial,Madrid Capital,,,Pyme,Prospecto,,,Marca china / distribución oficial
Fortuny Cars,Mercedes-Benz,Concesionario oficial,Madrid Capital,,,Mediana,Prospecto,,,
TAYRE,Alfa Romeo,Concesionario oficial,Madrid Capital,,,Pyme,Prospecto,,,
MOTOR VILLAGE MADRID,Alfa Romeo / Fiat / Jeep / Abarth,Concesionario oficial,Madrid Capital,,,Grande,Prospecto,,,Grupo Stellantis
HERNAN AUTOMOCION,Alfa Romeo,Concesionario oficial,Las Rozas de Madrid,,,Pyme,Prospecto,,,
FOURCAR,Multimarca,Segunda mano,Madrid Capital,,,Pyme,Prospecto,,,
Gascueña Peugeot,Peugeot,Concesionario oficial,Madrid Capital,,,Mediana,Prospecto,,,
Motor Las Rozas,Peugeot,Concesionario oficial,Las Rozas de Madrid,,,Pyme,Prospecto,,,
Alhambra Servicios Bronce,Mercedes-Benz,Taller / Venta,Madrid Capital,,,Pyme,Prospecto,,,Vinculada a Automóviles Alhambra
Automóviles Alhambra,Multimarca,Segunda mano,Madrid Capital / Majadahonda,,automovilesalhambra.es,Pyme,Prospecto,,,Más de 50 años. Dos concesiones.
Talleres Prizán,Opel,Concesionario oficial,Móstoles,,,Pyme,Prospecto,,,
Tramer Automoción S.L.,Lada,Concesionario oficial,Madrid Capital,,,Pyme,Prospecto,,,
Medina Motor S.L.,Lada,Concesionario oficial,Madrid Capital,,,Pyme,Prospecto,,,
Yerauto S.A.,SEAT,Concesionario oficial,Madrid Capital,,,Mediana,Prospecto,,,
Yamovil S.A.,Audi / Segunda mano,Concesionario / Ocasión,Madrid Capital,,yamovil.es,Grande,Prospecto,,,Uno de los mayores concesionarios segunda mano de Madrid
Volvo Car España S.L.,Volvo,Concesionario oficial,Madrid Capital,,volvocars.com,Grande,Referencia,,,Sede nacional
Going Green Madrid,Eléctricos,Venta coches,Madrid Capital,,,Pyme,Prospecto,,,Especialistas en vehículos eléctricos
Más Automóviles,Alfa Romeo / Fiat / Jeep,Concesionario oficial,Leganés,,,Mediana,Prospecto,,,Ciudad del Automóvil Leganés
M. Conde Premium,Audi,Concesionario oficial,Leganés / Madrid,,mconde.es,Grande,Prospecto,,,Parte del Grupo MCONDE (VW/Audi/SEAT/Skoda)
Momentum,BMW / MINI,Concesionario oficial,Leganés,,,Mediana,Prospecto,,,Ciudad del Automóvil Leganés
Autos Velasco,Citroën,Concesionario oficial,Leganés,,grupovelasco.es,Grande,Prospecto,,,Parte del Grupo Velasco (~400 empleados)
Changan Oriencar,Changan,Concesionario oficial,Leganés,,,Pyme,Prospecto,,,Marca china
Automoción Qualitauto,Dacia / Renault,Concesionario oficial,Leganés,,,Mediana,Prospecto,,,Ciudad del Automóvil Leganés
Canton Motor,Dongfeng / Xpeng,Concesionario oficial,Leganés,,,Pyme,Prospecto,,,Marcas chinas
Ebro Vehículos,Ebro,Concesionario oficial,Leganés,,,Pyme,Prospecto,,,Marca española relanzada
Marcos Automoción,Ford,Concesionario oficial,Leganés,,,Mediana,Prospecto,,,Ciudad del Automóvil Leganés
Sucar Motor,Honda,Concesionario oficial,Leganés,,,Pyme,Prospecto,,,Ciudad del Automóvil Leganés
Hyundai Cars Corea,Hyundai,Concesionario oficial,Leganés,,,Mediana,Prospecto,,,Ciudad del Automóvil Leganés
Selikar,Kia,Concesionario oficial,Leganés,,,Mediana,Prospecto,,,Ciudad del Automóvil Leganés
Lexus Madrid Sur,Lexus,Concesionario oficial,Leganés,,,Mediana,Prospecto,,,Ciudad del Automóvil Leganés
Kuroba Motor,Mazda,Concesionario oficial,Leganés,,,Pyme,Prospecto,,,Ciudad del Automóvil Leganés
Selimax,Maxus,Concesionario oficial,Leganés,,,Pyme,Prospecto,,,Ciudad del Automóvil Leganés
City Car Sur,Mercedes-Benz,Concesionario oficial,Leganés,,,Mediana,Prospecto,,,Ciudad del Automóvil Leganés
Albion Motor,MG,Concesionario oficial,Leganés,,,Pyme,Prospecto,,,Ciudad del Automóvil Leganés
Gamboa Automoción,Nissan,Concesionario oficial,Leganés,,grupogamboa.com,Mediana,Prospecto,,,Parte del Grupo Gamboa
Motor Naciente,Omoda / Jaecoo,Concesionario oficial,Leganés,,,Pyme,Prospecto,,,Marcas chinas
Gemóvil,Peugeot,Concesionario oficial,Leganés,,,Pyme,Prospecto,,,Ciudad del Automóvil Leganés
Surmoción,SEAT / Cupra,Concesionario oficial,Leganés,,,Mediana,Prospecto,,,Ciudad del Automóvil Leganés
Motor Pacífico,Skoda,Concesionario oficial,Leganés,,,Pyme,Prospecto,,,Ciudad del Automóvil Leganés
Suzuki Madrid,Suzuki,Concesionario oficial,Leganés,,,Pyme,Prospecto,,,Ciudad del Automóvil Leganés
Comauto Sur,Toyota,Concesionario oficial,Leganés,,,Mediana,Prospecto,,,Ciudad del Automóvil Leganés
M. Conde VW,Volkswagen,Concesionario oficial,Leganés,,mconde.es,Grande,Prospecto,,,Parte del Grupo MCONDE
Seliauto,Opel / Ebro,Concesionario oficial,Leganés,,,Mediana,Prospecto,,,Ciudad del Automóvil Leganés
Qualiauto (Grupo Bartolomé),Renault / Dacia,Concesionario oficial,Colmenar Viejo,,gbartolome.es,Grande,Prospecto,,,Grupo Bartolomé - Ciudad del Automóvil Norte
Mobility Centro (Grupo Bartolomé),Mercedes-Benz,Concesionario oficial,Colmenar Viejo,,mobilitycentro.com,Grande,Prospecto,,,Grupo Bartolomé - Ciudad del Automóvil Norte
Hersamotor (Grupo Bartolomé),Toyota,Concesionario oficial,Colmenar Viejo,,gbartolome.es,Grande,Prospecto,,,Grupo Bartolomé - Ciudad del Automóvil Norte
Aldauto (Grupo Bartolomé),Audi / Volkswagen / Skoda,Concesionario oficial,Colmenar Viejo,,gbartolome.es,Grande,Prospecto,,,Grupo Bartolomé - Ciudad del Automóvil Norte
Autotreca (Grupo Bartolomé),SEAT,Concesionario oficial,Colmenar Viejo,,gbartolome.es,Grande,Prospecto,,,Grupo Bartolomé - Ciudad del Automóvil Norte
Grupo Velasco,Citroën / Peugeot / Opel / DS / Leapmotor,Grupo multimarca,Fuenlabrada / Leganés / Alcorcón / Móstoles,,grupovelasco.es,Grande,Prospecto,,,~400 empleados. Desde 1970. Tienen RRHH en web.
Grupo Gamboa,Hyundai / Toyota / Nissan / Kia / Subaru / MG / Omoda,Grupo multimarca,Madrid (varios),,,Grande,Prospecto,,,Grupo líder distribución coches nuevos Madrid
Grupo Gil,Multimarca,Grupo multimarca,Madrid (varios),,grupogil.es,Grande,Prospecto,,,Desde 1981. Multimarca con varios puntos.
Grupo MCONDE,Volkswagen / Audi / SEAT / Skoda / Nissan / Lexus / Toyota,Grupo multimarca,Madrid (varios),,mconde.es,Grande,Prospecto,,,Gran grupo multimarca
Grupo Bartolomé,Renault / Mercedes / Toyota / Audi / VW / Skoda / SEAT,Grupo multimarca,Colmenar Viejo,,gbartolome.es,Grande,Prospecto,,,Sede M-607 km 28 - 912989008 - [email]
BYmyCAR Madrid,BMW / MINI / BMW Motorrad,Concesionario oficial,Las Tablas / Algete,,bymycar.madrid,Grande,Prospecto,,,Alianza franco-portuguesa. Varias instalaciones en Madrid.
Salvador Caetano,Multimarca,Grupo multimarca,Alcobendas,,caetano.es,Grande,Referencia,,,Grupo internacional. Sede española en Alcobendas.
Clicars,Multimarca,Segunda mano,Madrid,,clicars.com,Grande,Prospecto,,,Mayor concesionario segunda mano de Madrid. +1.000 coches en stock.
Autofesa,Multimarca,Segunda mano / Ocasión,Collado Villalba,,autofesa.com,Pyme,Prospecto,,,Líder zona noroeste Madrid
Canalcar,Multimarca,Segunda mano,Madrid,,canalcar.es,Mediana,Prospecto,,,Más de 50 años. Líder compraventa segunda mano en España.
MID CAR,Multimarca,Ocasión,Madrid,,,Pyme,Prospecto,,,Más de 15 años de experiencia
Autocarpe Concesionario SL,Multimarca,Venta coches,Madrid,,,Pyme,Prospecto,,,Ranking El Economista sector 4511
AUTOFERBAR,DFSK,Concesionario oficial,San Sebastián de los Reyes,,,Pyme,Prospecto,,,
ANTRAS MOTOR S.A.,DFSK,Concesionario oficial,Fuenlabrada,,,Pyme,Prospecto,,,
Autos Rueda Navarro,Ford,Concesionario oficial,Fuenlabrada,,,Pyme,Prospecto,,,
Automec,Mazda,Concesionario oficial,Alcobendas,,,Pyme,Prospecto,,,
Nascar,Multimarca,Venta coches,Alcobendas,,,Pyme,Prospecto,,,Avda. de Fuencarral 66
Arg Motor,Multimarca,Segunda mano,Alcobendas,,,Pyme,Prospecto,,,Pintor Velázquez 3
Quickmotor Madrid,Multimarca,Segunda mano,Alcobendas,,,Pyme,Prospecto,,,C/ Santa Isabel 3-5 Pol. Ind.
Turismos Madrid,Multimarca,Venta coches,Alcobendas,,,Pyme,Prospecto,,,Avda. de la Industria 7
Battinver,Multimarca,Segunda mano,Alcobendas,,,Pyme,Prospecto,,,C/ Sepúlveda 10
Industrias Sanher,Multimarca,Segunda mano,Móstoles,,,Pyme,Prospecto,,,C/ Orfebrería 7
Ascauto,Multimarca,Segunda mano,Móstoles,,,Pyme,Prospecto,,,C/ Simón Hernández 71
GR Motor,Multimarca,Venta coches,Alcalá de Henares,,,Pyme,Prospecto,,,A2 km 28.800 Pol. Ind. Mapfre
Autopremier Alcalá,Multimarca,Segunda mano,Alcalá de Henares,,,Pyme,Prospecto,,,Vía Complutense 97A
Vehinter,Multimarca,Venta coches,Getafe,,,Mediana,Prospecto,,,Ctra. Madrid-Toledo
Tibermotor Sur S.A.,Multimarca,Venta coches,Getafe,,,Mediana,Prospecto,,,Crta. Toledo A42 km 14.400
Grupo Reyes Automoción,Multimarca,Grupo multimarca,Madrid,,,Mediana,Prospecto,,,Listado en Empresite El Economista
Ciudad del Automóvil,+25 marcas oficiales,Hub concesionarios,Leganés,,ciudaddelautomovil.es,Grande,Referencia,,,Avda. Carlos Sáinz 2 - [email]
